Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1654  66E 00093A90 ZwAdjustTokenClaimsAndDeviceGroups = _NtAdjustTokenClaimsAndDeviceGroups@64
       1655  66F 00093A30 ZwAlertResumeThread = _NtAlertResumeThread@8
       1656  670 00093A10 ZwAlertThread = _NtAlertThread@4
       1657  671 000939F0 ZwAlertThreadByThreadId = _NtAlertThreadByThreadId@4
       1658  672 000939D0 ZwAllocateLocallyUniqueId = _NtAllocateLocallyUniqueId@4
       1659  673 000939B0 ZwAllocateReserveObject = _NtAllocateReserveObject@12
       1660  674 00093990 ZwAllocateUserPhysicalPages = _NtAllocateUserPhysicalPages@12
       1661  675 00093970 ZwAllocateUuids = _NtAllocateUuids@16
       1662  676 00093950 ZwAllocateVirtualMemory = _NtAllocateVirtualMemory@24
       1663  677 00093930 ZwAlpcAcceptConnectPort = _NtAlpcAcceptConnectPort@36
       1664  678 00093910 ZwAlpcCancelMessage = _NtAlpcCancelMessage@12
       1665  679 000938D0 ZwAlpcConnectPort = _NtAlpcConnectPort@44
       1666  67A 000938F0 ZwAlpcConnectPortEx = _NtAlpcConnectPortEx@44
       1667  67B 000938B0 ZwAlpcCreatePort = _NtAlpcCreatePort@12
       1668  67C 00093890 ZwAlpcCreatePortSection = _NtAlpcCreatePortSection@24
       1669  67D 00093870 ZwAlpcCreateResourceReserve = _NtAlpcCreateResourceReserve@16
       1670  67E 00093850 ZwAlpcCreateSectionView = _NtAlpcCreateSectionView@12
       1671  67F 00093830 ZwAlpcCreateSecurityContext = _NtAlpcCreateSecurityContext@12
       1672  680 00093810 ZwAlpcDeletePortSection = _NtAlpcDeletePortSection@12
       1673  681 000937F0 ZwAlpcDeleteResourceReserve = _NtAlpcDeleteResourceReserve@12
       1674  682 000937D0 ZwAlpcDeleteSectionView = _NtAlpcDeleteSectionView@12
       1675  683 000937B0 ZwAlpcDeleteSecurityContext = _NtAlpcDeleteSecurityContext@12
       1676  684 00093790 ZwAlpcDisconnectPort = _NtAlpcDisconnectPort@8
       1677  685 00093770 ZwAlpcImpersonateClientContainerOfPort = _NtAlpcImpersonateClientContainerOfPort@12
       1678  686 00093750 ZwAlpcImpersonateClientOfPort = _NtAlpcImpersonateClientOfPort@12
       1679  687 00093730 ZwAlpcOpenSenderProcess = _NtAlpcOpenSenderProcess@24
       1680  688 00093710 ZwAlpcOpenSenderThread = _NtAlpcOpenSenderThread@24
       1681  689 000936F0 ZwAlpcQueryInformation = _NtAlpcQueryInformation@20
       1682  68A 000936D0 ZwAlpcQueryInformationMessage = _NtAlpcQueryInformationMessage@24
       1683  68B 000936B0 ZwAlpcRevokeSecurityContext = _NtAlpcRevokeSecurityContext@12
       1684  68C 00093690 ZwAlpcSendWaitReceivePort = _NtAlpcSendWaitReceivePort@32
       1685  68D 00093670 ZwAlpcSetInformation = _NtAlpcSetInformation@16
       1686  68E 00093650 ZwApphelpCacheControl = _NtApphelpCacheControl@8
       1687  68F 00093630 ZwAreMappedFilesTheSame = _NtAreMappedFilesTheSame@8
       1688  690 00093610 ZwAssignProcessToJobObject = _NtAssignProcessToJobObject@8
       1689  691 000935F0 ZwAssociateWaitCompletionPacket = _NtAssociateWaitCompletionPacket@32
       1690  692 000935D0 ZwCallbackReturn = _NtCallbackReturn@12
       1691  693 000935B0 ZwCancelIoFile = _NtCancelIoFile@8
       1692  694 00093590 ZwCancelIoFileEx = _NtCancelIoFileEx@12
       1693  695 00093570 ZwCancelSynchronousIoFile = _NtCancelSynchronousIoFile@12
       1695  696 00093550 ZwCancelTimer = _NtCancelTimer@8
       1694  697 00090CD0 ZwCancelTimer2 = _NtCancelTimer2@8
       1696  698 00093530 ZwCancelWaitCompletionPacket = _NtCancelWaitCompletionPacket@8
       1697  699 00093510 ZwClearEvent = _NtClearEvent@4
       1698  69A 000934F0 ZwClose = _NtClose@4
       1699  69B 000934D0 ZwCloseObjectAuditAlarm = _NtCloseObjectAuditAlarm@12
       1700  69C 000934B0 ZwCommitComplete = _NtCommitComplete@8
       1701  69D 00093490 ZwCommitEnlistment = _NtCommitEnlistment@8
       1702  69E 00093C70 ZwCommitRegistryTransaction = _NtCommitRegistryTransaction@8
       1703  69F 00093470 ZwCommitTransaction = _NtCommitTransaction@8
       1704  6A0 00093450 ZwCompactKeys = _NtCompactKeys@8
       1705  6A1 00093430 ZwCompareObjects = _NtCompareObjects@8
       1706  6A2 00093410 ZwCompareSigningLevels = _NtCompareSigningLevels@8
       1707  6A3 000933F0 ZwCompareTokens = _NtCompareTokens@12
       1708  6A4 000933D0 ZwCompleteConnectPort = _NtCompleteConnectPort@4
       1709  6A5 000933B0 ZwCompressKey = _NtCompressKey@4
       1710  6A6 00093390 ZwConnectPort = _NtConnectPort@32
       1711  6A7 00093370 ZwContinue = _NtContinue@8
       1712  6A8 00093350 ZwConvertBetweenAuxiliaryCounterAndPerformanceCounter = _NtConvertBetweenAuxiliaryCounterAndPerformanceCounter@16
       1713  6A9 00093330 ZwCreateDebugObject = _NtCreateDebugObject@16
       1714  6AA 00093310 ZwCreateDirectoryObject = _NtCreateDirectoryObject@12
       1715  6AB 000932F0 ZwCreateDirectoryObjectEx = _NtCreateDirectoryObjectEx@20
       1716  6AC 000932D0 ZwCreateEnclave = _NtCreateEnclave@36
       1717  6AD 000932B0 ZwCreateEnlistment = _NtCreateEnlistment@32
       1718  6AE 00093290 ZwCreateEvent = _NtCreateEvent@20
       1719  6AF 00093270 ZwCreateEventPair = _NtCreateEventPair@12
       1720  6B0 00093250 ZwCreateFile = _NtCreateFile@44
       1721  6B1 000931F0 ZwCreateIRTimer = _NtCreateIRTimer@12
       1722  6B2 00093230 ZwCreateIoCompletion = _NtCreateIoCompletion@16
       1723  6B3 000931D0 ZwCreateJobObject = _NtCreateJobObject@12
       1724  6B4 000931B0 ZwCreateJobSet = _NtCreateJobSet@12
       1725  6B5 00093190 ZwCreateKey = _NtCreateKey@28
       1726  6B6 00093150 ZwCreateKeyTransacted = _NtCreateKeyTransacted@32
       1727  6B7 00093170 ZwCreateKeyedEvent = _NtCreateKeyedEvent@16
       1728  6B8 00092EF0 ZwCreateLowBoxToken = _NtCreateLowBoxToken@36
       1729  6B9 00093130 ZwCreateMailslotFile = _NtCreateMailslotFile@32
       1730  6BA 00093110 ZwCreateMutant = _NtCreateMutant@16
       1731  6BB 000930F0 ZwCreateNamedPipeFile = _NtCreateNamedPipeFile@56
       1732  6BC 000930D0 ZwCreatePagingFile = _NtCreatePagingFile@16
       1733  6BD 00092DD0 ZwCreatePartition = _NtCreatePartition@16
       1734  6BE 000930B0 ZwCreatePort = _NtCreatePort@20
       1735  6BF 00093090 ZwCreatePrivateNamespace = _NtCreatePrivateNamespace@16
       1736  6C0 00093070 ZwCreateProcess = _NtCreateProcess@32
       1737  6C1 00093050 ZwCreateProcessEx = _NtCreateProcessEx@36
       1738  6C2 00093030 ZwCreateProfile = _NtCreateProfile@36
       1739  6C3 00093010 ZwCreateProfileEx = _NtCreateProfileEx@40
       1740  6C4 00093C30 ZwCreateRegistryTransaction = _NtCreateRegistryTransaction@16
       1741  6C5 00092FF0 ZwCreateResourceManager = _NtCreateResourceManager@28
       1742  6C6 00092FD0 ZwCreateSection = _NtCreateSection@28
       1743  6C7 00092FB0 ZwCreateSemaphore = _NtCreateSemaphore@20
       1744  6C8 00092F90 ZwCreateSymbolicLinkObject = _NtCreateSymbolicLinkObject@16
       1745  6C9 00092F70 ZwCreateThread = _NtCreateThread@32
       1746  6CA 00092F50 ZwCreateThreadEx = _NtCreateThreadEx@44
       1748  6CB 00092F30 ZwCreateTimer = _NtCreateTimer@16
       1747  6CC 00093210 ZwCreateTimer2 = _NtCreateTimer2@20
       1749  6CD 00092ED0 ZwCreateToken = _NtCreateToken@52
       1750  6CE 00092F10 ZwCreateTokenEx = _NtCreateTokenEx@68
       1751  6CF 00092EB0 ZwCreateTransaction = _NtCreateTransaction@40
       1752  6D0 00092E90 ZwCreateTransactionManager = _NtCreateTransactionManager@24
       1753  6D1 00092E70 ZwCreateUserProcess = _NtCreateUserProcess@44
       1754  6D2 00092E30 ZwCreateWaitCompletionPacket = _NtCreateWaitCompletionPacket@12
       1755  6D3 00092E50 ZwCreateWaitablePort = _NtCreateWaitablePort@20
       1756  6D4 00092E10 ZwCreateWnfStateName = _NtCreateWnfStateName@28
       1757  6D5 00092DF0 ZwCreateWorkerFactory = _NtCreateWorkerFactory@40
       1758  6D6 00092DB0 ZwDebugActiveProcess = _NtDebugActiveProcess@8
       1759  6D7 00092D90 ZwDebugContinue = _NtDebugContinue@12
       1760  6D8 00092D70 ZwDelayExecution = _NtDelayExecution@8
       1761  6D9 00092D50 ZwDeleteAtom = _NtDeleteAtom@4
       1762  6DA 00092D30 ZwDeleteBootEntry = _NtDeleteBootEntry@4
       1763  6DB 00092D10 ZwDeleteDriverEntry = _NtDeleteDriverEntry@4
       1764  6DC 00092CF0 ZwDeleteFile = _NtDeleteFile@4
       1765  6DD 00092CD0 ZwDeleteKey = _NtDeleteKey@4
       1766  6DE 00092CB0 ZwDeleteObjectAuditAlarm = _NtDeleteObjectAuditAlarm@12
       1767  6DF 00092C90 ZwDeletePrivateNamespace = _NtDeletePrivateNamespace@4
       1768  6E0 00092C70 ZwDeleteValueKey = _NtDeleteValueKey@8
       1769  6E1 00092C50 ZwDeleteWnfStateData = _NtDeleteWnfStateData@8
       1770  6E2 00092C30 ZwDeleteWnfStateName = _NtDeleteWnfStateName@4
       1771  6E3 00092C10 ZwDeviceIoControlFile = _NtDeviceIoControlFile@40
       1772  6E4 00092C00 ZwDisableLastKnownGood = _NtDisableLastKnownGood@0
       1773  6E5 00092BE0 ZwDisplayString = _NtDisplayString@4
       1774  6E6 00092BC0 ZwDrawText = _NtDrawText@4
       1775  6E7 00092BA0 ZwDuplicateObject = _NtDuplicateObject@28
       1776  6E8 00092B80 ZwDuplicateToken = _NtDuplicateToken@24
       1777  6E9 00092B70 ZwEnableLastKnownGood = _NtEnableLastKnownGood@0
       1778  6EA 00092B50 ZwEnumerateBootEntries = _NtEnumerateBootEntries@8
       1779  6EB 00092B30 ZwEnumerateDriverEntries = _NtEnumerateDriverEntries@8
       1780  6EC 00092B10 ZwEnumerateKey = _NtEnumerateKey@24
       1781  6ED 00092AF0 ZwEnumerateSystemEnvironmentValuesEx = _NtEnumerateSystemEnvironmentValuesEx@12
       1782  6EE 00092AD0 ZwEnumerateTransactionObject = _NtEnumerateTransactionObject@20
       1783  6EF 00092AB0 ZwEnumerateValueKey = _NtEnumerateValueKey@24
       1784  6F0 00092A90 ZwExtendSection = _NtExtendSection@8
       1785  6F1 00092A70 ZwFilterBootOption = _NtFilterBootOption@20
       1786  6F2 00092A30 ZwFilterToken = _NtFilterToken@24
       1787  6F3 00092A50 ZwFilterTokenEx = _NtFilterTokenEx@56
       1788  6F4 00092A10 ZwFindAtom = _NtFindAtom@12
       1789  6F5 000929D0 ZwFlushBuffersFile = _NtFlushBuffersFile@8
       1790  6F6 000929F0 ZwFlushBuffersFileEx = _NtFlushBuffersFileEx@20
       1791  6F7 000929B0 ZwFlushInstallUILanguage = _NtFlushInstallUILanguage@8
       1792  6F8 00092990 ZwFlushInstructionCache = _NtFlushInstructionCache@12
       1793  6F9 00092970 ZwFlushKey = _NtFlushKey@4
       1794  6FA 00092960 ZwFlushProcessWriteBuffers = _NtFlushProcessWriteBuffers@0
       1795  6FB 00092940 ZwFlushVirtualMemory = _NtFlushVirtualMemory@16
       1796  6FC 00092930 ZwFlushWriteBuffer = _NtFlushWriteBuffer@0
       1797  6FD 00092910 ZwFreeUserPhysicalPages = _NtFreeUserPhysicalPages@12
       1798  6FE 000928F0 ZwFreeVirtualMemory = _NtFreeVirtualMemory@16
       1799  6FF 000928D0 ZwFreezeRegistry = _NtFreezeRegistry@4
       1800  700 000928B0 ZwFreezeTransactions = _NtFreezeTransactions@8
       1801  701 00092890 ZwFsControlFile = _NtFsControlFile@40
       1802  702 00092870 ZwGetCachedSigningLevel = _NtGetCachedSigningLevel@24
       1803  703 00092850 ZwGetCompleteWnfStateSubscription = _NtGetCompleteWnfStateSubscription@24
       1804  704 00092830 ZwGetContextThread = _NtGetContextThread@8
       1805  705 00092820 ZwGetCurrentProcessorNumber = _NtGetCurrentProcessorNumber@0
       1806  706 00092800 ZwGetCurrentProcessorNumberEx = _NtGetCurrentProcessorNumberEx@4
       1807  707 000927E0 ZwGetDevicePowerState = _NtGetDevicePowerState@8
       1808  708 000927C0 ZwGetMUIRegistryInfo = _NtGetMUIRegistryInfo@12
       1809  709 000927A0 ZwGetNextProcess = _NtGetNextProcess@20
       1810  70A 00092780 ZwGetNextThread = _NtGetNextThread@24
       1811  70B 00092760 ZwGetNlsSectionPtr = _NtGetNlsSectionPtr@20
       1812  70C 00092740 ZwGetNotificationResourceManager = _NtGetNotificationResourceManager@28
       1813  70D 00092720 ZwGetWriteWatch = _NtGetWriteWatch@28
       1814  70E 00092700 ZwImpersonateAnonymousToken = _NtImpersonateAnonymousToken@4
       1815  70F 000926E0 ZwImpersonateClientOfPort = _NtImpersonateClientOfPort@8
       1816  710 000926C0 ZwImpersonateThread = _NtImpersonateThread@12
       1817  711 000926A0 ZwInitializeEnclave = _NtInitializeEnclave@20
       1818  712 00092680 ZwInitializeNlsFiles = _NtInitializeNlsFiles@12
       1819  713 00092660 ZwInitializeRegistry = _NtInitializeRegistry@4
       1820  714 00092640 ZwInitiatePowerAction = _NtInitiatePowerAction@16
       1821  715 00092620 ZwIsProcessInJob = _NtIsProcessInJob@8
       1822  716 00092610 ZwIsSystemResumeAutomatic = _NtIsSystemResumeAutomatic@0
       1823  717 00092600 ZwIsUILanguageComitted = _NtIsUILanguageComitted@0
       1824  718 000925E0 ZwListenPort = _NtListenPort@8
       1825  719 000925C0 ZwLoadDriver = _NtLoadDriver@4
       1826  71A 000925A0 ZwLoadEnclaveData = _NtLoadEnclaveData@36
       1827  71B 00092580 ZwLoadHotPatch = _NtLoadHotPatch@8
       1829  71C 00092560 ZwLoadKey = _NtLoadKey@8
       1828  71D 00092540 ZwLoadKey2 = _NtLoadKey2@12
       1830  71E 00092520 ZwLoadKeyEx = _NtLoadKeyEx@32
       1831  71F 00092500 ZwLockFile = _NtLockFile@40
       1832  720 000924E0 ZwLockProductActivationKeys = _NtLockProductActivationKeys@8
       1833  721 000924C0 ZwLockRegistryKey = _NtLockRegistryKey@4
       1834  722 000924A0 ZwLockVirtualMemory = _NtLockVirtualMemory@16
       1835  723 00092480 ZwMakePermanentObject = _NtMakePermanentObject@4
       1836  724 00092460 ZwMakeTemporaryObject = _NtMakeTemporaryObject@4
       1837  725 00092380 ZwManagePartition = _NtManagePartition@20
       1838  726 00092440 ZwMapCMFModule = _NtMapCMFModule@24
       1839  727 00092420 ZwMapUserPhysicalPages = _NtMapUserPhysicalPages@12
       1840  728 00092400 ZwMapUserPhysicalPagesScatter = _NtMapUserPhysicalPagesScatter@12
       1841  729 000923E0 ZwMapViewOfSection = _NtMapViewOfSection@40
       1842  72A 000923C0 ZwModifyBootEntry = _NtModifyBootEntry@4
       1843  72B 000923A0 ZwModifyDriverEntry = _NtModifyDriverEntry@4
       1844  72C 00092360 ZwNotifyChangeDirectoryFile = _NtNotifyChangeDirectoryFile@36
       1845  72D 00092340 ZwNotifyChangeKey = _NtNotifyChangeKey@40
       1846  72E 00092320 ZwNotifyChangeMultipleKeys = _NtNotifyChangeMultipleKeys@48
       1847  72F 00092300 ZwNotifyChangeSession = _NtNotifyChangeSession@32
       1848  730 000922E0 ZwOpenDirectoryObject = _NtOpenDirectoryObject@12
       1849  731 000922C0 ZwOpenEnlistment = _NtOpenEnlistment@20
       1850  732 000922A0 ZwOpenEvent = _NtOpenEvent@12
       1851  733 00092280 ZwOpenEventPair = _NtOpenEventPair@12
       1852  734 00092260 ZwOpenFile = _NtOpenFile@24
       1853  735 00092240 ZwOpenIoCompletion = _NtOpenIoCompletion@12
       1854  736 00092220 ZwOpenJobObject = _NtOpenJobObject@12
       1855  737 00092200 ZwOpenKey = _NtOpenKey@12
       1856  738 000921C0 ZwOpenKeyEx = _NtOpenKeyEx@16
       1857  739 000921A0 ZwOpenKeyTransacted = _NtOpenKeyTransacted@16
       1858  73A 00092180 ZwOpenKeyTransactedEx = _NtOpenKeyTransactedEx@20
       1859  73B 000921E0 ZwOpenKeyedEvent = _NtOpenKeyedEvent@12
       1860  73C 00092160 ZwOpenMutant = _NtOpenMutant@12
       1861  73D 00092140 ZwOpenObjectAuditAlarm = _NtOpenObjectAuditAlarm@48
       1862  73E 000920A0 ZwOpenPartition = _NtOpenPartition@12
       1863  73F 00092120 ZwOpenPrivateNamespace = _NtOpenPrivateNamespace@16
       1864  740 00092100 ZwOpenProcess = _NtOpenProcess@16
       1865  741 000920E0 ZwOpenProcessToken = _NtOpenProcessToken@12
       1866  742 000920C0 ZwOpenProcessTokenEx = _NtOpenProcessTokenEx@16
       1867  743 00093C50 ZwOpenRegistryTransaction = _NtOpenRegistryTransaction@12
       1868  744 00092080 ZwOpenResourceManager = _NtOpenResourceManager@20
       1869  745 00092060 ZwOpenSection = _NtOpenSection@12
       1870  746 00092040 ZwOpenSemaphore = _NtOpenSemaphore@12
       1871  747 00092020 ZwOpenSession = _NtOpenSession@12
       1872  748 00092000 ZwOpenSymbolicLinkObject = _NtOpenSymbolicLinkObject@12
       1873  749 00091FE0 ZwOpenThread = _NtOpenThread@16
       1874  74A 00091FC0 ZwOpenThreadToken = _NtOpenThreadToken@16
       1875  74B 00091FA0 ZwOpenThreadTokenEx = _NtOpenThreadTokenEx@20
       1876  74C 00091F80 ZwOpenTimer = _NtOpenTimer@12
       1877  74D 00091F60 ZwOpenTransaction = _NtOpenTransaction@20
       1878  74E 00091F40 ZwOpenTransactionManager = _NtOpenTransactionManager@24
       1879  74F 00091F20 ZwPlugPlayControl = _NtPlugPlayControl@12
       1880  750 00091F00 ZwPowerInformation = _NtPowerInformation@20
       1881  751 00091EA0 ZwPrePrepareComplete = _NtPrePrepareComplete@8
       1882  752 00091E80 ZwPrePrepareEnlistment = _NtPrePrepareEnlistment@8
       1883  753 00091EE0 ZwPrepareComplete = _NtPrepareComplete@8
       1884  754 00091EC0 ZwPrepareEnlistment = _NtPrepareEnlistment@8
       1885  755 00091E40 ZwPrivilegeCheck = _NtPrivilegeCheck@12
       1886  756 00091E00 ZwPrivilegeObjectAuditAlarm = _NtPrivilegeObjectAuditAlarm@24
       1887  757 00091E20 ZwPrivilegedServiceAuditAlarm = _NtPrivilegedServiceAuditAlarm@20
       1888  758 00091DE0 ZwPropagationComplete = _NtPropagationComplete@16
       1889  759 00091DC0 ZwPropagationFailed = _NtPropagationFailed@12
       1890  75A 00091DA0 ZwProtectVirtualMemory = _NtProtectVirtualMemory@20
       1891  75B 00091D80 ZwPulseEvent = _NtPulseEvent@8
       1892  75C 00091D60 ZwQueryAttributesFile = _NtQueryAttributesFile@8
       1893  75D 00091670 ZwQueryAuxiliaryCounterFrequency = _NtQueryAuxiliaryCounterFrequency@4
       1894  75E 00091D40 ZwQueryBootEntryOrder = _NtQueryBootEntryOrder@8
       1895  75F 00091D20 ZwQueryBootOptions = _NtQueryBootOptions@8
       1896  760 00091D00 ZwQueryDebugFilterState = _NtQueryDebugFilterState@8
       1897  761 00091CE0 ZwQueryDefaultLocale = _NtQueryDefaultLocale@8
       1898  762 00091CC0 ZwQueryDefaultUILanguage = _NtQueryDefaultUILanguage@4
       1899  763 00091CA0 ZwQueryDirectoryFile = _NtQueryDirectoryFile@44
       1900  764 00091C80 ZwQueryDirectoryObject = _NtQueryDirectoryObject@28
       1901  765 00091C60 ZwQueryDriverEntryOrder = _NtQueryDriverEntryOrder@8
       1902  766 00091C40 ZwQueryEaFile = _NtQueryEaFile@36
       1903  767 00091C20 ZwQueryEvent = _NtQueryEvent@20
       1904  768 00091C00 ZwQueryFullAttributesFile = _NtQueryFullAttributesFile@8
       1905  769 00091BE0 ZwQueryInformationAtom = _NtQueryInformationAtom@20
       1906  76A 00091BC0 ZwQueryInformationByName = _NtQueryInformationByName@20
       1907  76B 00091BA0 ZwQueryInformationEnlistment = _NtQueryInformationEnlistment@20
       1908  76C 00091B80 ZwQueryInformationFile = _NtQueryInformationFile@20
       1909  76D 00091B60 ZwQueryInformationJobObject = _NtQueryInformationJobObject@20
       1910  76E 00091B40 ZwQueryInformationPort = _NtQueryInformationPort@20
       1911  76F 00091B20 ZwQueryInformationProcess = _NtQueryInformationProcess@20
       1912  770 00091B00 ZwQueryInformationResourceManager = _NtQueryInformationResourceManager@20
       1913  771 00091AE0 ZwQueryInformationThread = _NtQueryInformationThread@20
       1914  772 00091AC0 ZwQueryInformationToken = _NtQueryInformationToken@20
       1915  773 00091AA0 ZwQueryInformationTransaction = _NtQueryInformationTransaction@20
       1916  774 00091A80 ZwQueryInformationTransactionManager = _NtQueryInformationTransactionManager@20
       1917  775 00091A60 ZwQueryInformationWorkerFactory = _NtQueryInformationWorkerFactory@20
       1918  776 00091A40 ZwQueryInstallUILanguage = _NtQueryInstallUILanguage@4
       1919  777 00091A20 ZwQueryIntervalProfile = _NtQueryIntervalProfile@8
       1920  778 00091A00 ZwQueryIoCompletion = _NtQueryIoCompletion@20
       1921  779 000919E0 ZwQueryKey = _NtQueryKey@20
       1922  77A 000919C0 ZwQueryLicenseValue = _NtQueryLicenseValue@20
       1923  77B 000919A0 ZwQueryMultipleValueKey = _NtQueryMultipleValueKey@24
       1924  77C 00091980 ZwQueryMutant = _NtQueryMutant@20
       1925  77D 00091960 ZwQueryObject = _NtQueryObject@20
       1926  77E 00091940 ZwQueryOpenSubKeys = _NtQueryOpenSubKeys@8
       1927  77F 00091920 ZwQueryOpenSubKeysEx = _NtQueryOpenSubKeysEx@16
       1928  780 00091900 ZwQueryPerformanceCounter = _NtQueryPerformanceCounter@8
       1929  781 000918F0 ZwQueryPortInformationProcess = _NtQueryPortInformationProcess@0
       1930  782 000918D0 ZwQueryQuotaInformationFile = _NtQueryQuotaInformationFile@36
       1931  783 000918B0 ZwQuerySection = _NtQuerySection@20
       1932  784 00091890 ZwQuerySecurityAttributesToken = _NtQuerySecurityAttributesToken@24
       1933  785 00091870 ZwQuerySecurityObject = _NtQuerySecurityObject@20
       1934  786 00091850 ZwQuerySecurityPolicy = _NtQuerySecurityPolicy@24
       1935  787 00091830 ZwQuerySemaphore = _NtQuerySemaphore@20
       1936  788 00091810 ZwQuerySymbolicLinkObject = _NtQuerySymbolicLinkObject@12
       1937  789 000917F0 ZwQuerySystemEnvironmentValue = _NtQuerySystemEnvironmentValue@16
       1938  78A 000917D0 ZwQuerySystemEnvironmentValueEx = _NtQuerySystemEnvironmentValueEx@20
       1939  78B 000917B0 ZwQuerySystemInformation = _NtQuerySystemInformation@16
       1940  78C 00091790 ZwQuerySystemInformationEx = _NtQuerySystemInformationEx@24
       1941  78D 00091770 ZwQuerySystemTime = _NtQuerySystemTime@4
       1942  78E 00091750 ZwQueryTimer = _NtQueryTimer@20
       1943  78F 00091730 ZwQueryTimerResolution = _NtQueryTimerResolution@12
       1944  790 00091710 ZwQueryValueKey = _NtQueryValueKey@24
       1945  791 000916F0 ZwQueryVirtualMemory = _NtQueryVirtualMemory@24
       1946  792 000916D0 ZwQueryVolumeInformationFile = _NtQueryVolumeInformationFile@20
       1947  793 00091690 ZwQueryWnfStateData = _NtQueryWnfStateData@24
       1948  794 000916B0 ZwQueryWnfStateNameInformation = _NtQueryWnfStateNameInformation@20
       1949  795 00091650 ZwQueueApcThread = _NtQueueApcThread@20
       1950  796 00091630 ZwQueueApcThreadEx = _NtQueueApcThreadEx@24
       1951  797 00091610 ZwRaiseException = _NtRaiseException@12
       1952  798 000915F0 ZwRaiseHardError = _NtRaiseHardError@24
       1953  799 000915D0 ZwReadFile = _NtReadFile@36
       1954  79A 000915B0 ZwReadFileScatter = _NtReadFileScatter@36
       1955  79B 00091590 ZwReadOnlyEnlistment = _NtReadOnlyEnlistment@8
       1956  79C 00091570 ZwReadRequestData = _NtReadRequestData@24
       1957  79D 00091550 ZwReadVirtualMemory = _NtReadVirtualMemory@20
       1958  79E 00091530 ZwRecoverEnlistment = _NtRecoverEnlistment@8
       1959  79F 00091510 ZwRecoverResourceManager = _NtRecoverResourceManager@4
       1960  7A0 000914F0 ZwRecoverTransactionManager = _NtRecoverTransactionManager@4
       1961  7A1 000914D0 ZwRegisterProtocolAddressInformation = _NtRegisterProtocolAddressInformation@20
       1962  7A2 000914B0 ZwRegisterThreadTerminatePort = _NtRegisterThreadTerminatePort@4
       1963  7A3 00091490 ZwReleaseKeyedEvent = _NtReleaseKeyedEvent@16
       1964  7A4 00091470 ZwReleaseMutant = _NtReleaseMutant@8
       1965  7A5 00091450 ZwReleaseSemaphore = _NtReleaseSemaphore@12
       1966  7A6 00091430 ZwReleaseWorkerFactoryWorker = _NtReleaseWorkerFactoryWorker@4
       1967  7A7 00091410 ZwRemoveIoCompletion = _NtRemoveIoCompletion@20
       1968  7A8 000913F0 ZwRemoveIoCompletionEx = _NtRemoveIoCompletionEx@24
       1969  7A9 000913D0 ZwRemoveProcessDebug = _NtRemoveProcessDebug@8
       1970  7AA 000913B0 ZwRenameKey = _NtRenameKey@8
       1971  7AB 00091390 ZwRenameTransactionManager = _NtRenameTransactionManager@8
       1972  7AC 00091370 ZwReplaceKey = _NtReplaceKey@12
       1973  7AD 00091350 ZwReplacePartitionUnit = _NtReplacePartitionUnit@12
       1974  7AE 00091330 ZwReplyPort = _NtReplyPort@8
       1975  7AF 00091310 ZwReplyWaitReceivePort = _NtReplyWaitReceivePort@16
       1976  7B0 000912F0 ZwReplyWaitReceivePortEx = _NtReplyWaitReceivePortEx@20
       1977  7B1 000912D0 ZwReplyWaitReplyPort = _NtReplyWaitReplyPort@8
       1978  7B2 000912B0 ZwRequestPort = _NtRequestPort@8
       1979  7B3 00091290 ZwRequestWaitReplyPort = _NtRequestWaitReplyPort@12
       1980  7B4 00091270 ZwResetEvent = _NtResetEvent@8
       1981  7B5 00091250 ZwResetWriteWatch = _NtResetWriteWatch@12
       1982  7B6 00091230 ZwRestoreKey = _NtRestoreKey@12
       1983  7B7 00091210 ZwResumeProcess = _NtResumeProcess@4
       1984  7B8 000911F0 ZwResumeThread = _NtResumeThread@8
       1985  7B9 000911E0 ZwRevertContainerImpersonation = _NtRevertContainerImpersonation@0
       1986  7BA 000911C0 ZwRollbackComplete = _NtRollbackComplete@8
       1987  7BB 000911A0 ZwRollbackEnlistment = _NtRollbackEnlistment@8
       1988  7BC 00093C90 ZwRollbackRegistryTransaction = _NtRollbackRegistryTransaction@8
       1989  7BD 00091180 ZwRollbackTransaction = _NtRollbackTransaction@8
       1990  7BE 00091160 ZwRollforwardTransactionManager = _NtRollforwardTransactionManager@8
       1991  7BF 00091140 ZwSaveKey = _NtSaveKey@8
       1992  7C0 00091120 ZwSaveKeyEx = _NtSaveKeyEx@12
       1993  7C1 00091100 ZwSaveMergedKeys = _NtSaveMergedKeys@12
       1994  7C2 000910E0 ZwSecureConnectPort = _NtSecureConnectPort@36
       1995  7C3 000910D0 ZwSerializeBoot = _NtSerializeBoot@0
       1996  7C4 000910B0 ZwSetBootEntryOrder = _NtSetBootEntryOrder@8
       1997  7C5 00091090 ZwSetBootOptions = _NtSetBootOptions@8
       1999  7C6 00091070 ZwSetCachedSigningLevel = _NtSetCachedSigningLevel@20
       1998  7C7 00091050 ZwSetCachedSigningLevel2 = _NtSetCachedSigningLevel2@24
       2000  7C8 00091030 ZwSetContextThread = _NtSetContextThread@8
       2001  7C9 00091010 ZwSetDebugFilterState = _NtSetDebugFilterState@12
